"","Id","InsertDateTime","CreatedAt","MessageId","UserId","PlaceId","PlaceType","PlaceName","CoordinatesType","CoordinatesCoords","Text"
"1",159433,2016-09-27 13:05:45,"Mon Sep 26 23:47:46 +0000 2016",780554489157840896,1458129607,"9d8ae4b0fac2036a","country","Panama",NA,NA,"Voy a terminar todas mis cosas temprano hoy??"
"2",159434,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554493179994112,78632358,"68e019afec7d0ba5","city","São Paulo","Point","[-46.6333,-23.55]","Dogfish Head Romantic Chemistry IPA, EUA
(537/2016)
Cotação: ***1/2
Uma American IPA pra quem… https://t.co/79nOxwAvry"
"3",159435,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554493691850752,108334751,"97bcdfca1a2dca59","city","Rio de Janeiro",NA,NA,"@Pudimin Irônico você achar que um deles seja uma sem noção que não sabe o que fala e o outro um grande pensador de sua época."
"4",159436,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554493704495104,2338935929,"0044b4461a70698a","city","Hughes Springs",NA,NA,"i swear i can't ever be happy even when i'm doing things right and trying to move on from my past"
"5",159437,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554493733638144,29159216,"de599025180e2ee7","admin","Ohio",NA,NA,"@Jalopnik does the hood block sound too?"
"6",159438,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554492811026432,372973376,"d9d978b087a92583","city","Belo Horizonte",NA,NA,"da minha prima https://t.co/HDm8grLHS6"
"7",159439,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554493142437888,190303604,"0177894212b08f73","city","La Plata",NA,NA,"Me cuida la espalda. Ella. La uno. https://t.co/UvBzEWHf3F"
"8",159440,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554492882321408,1101183955,"33a522a8e7317b6e","city","Ferry Pass",NA,NA,"Gimme chills. Rest In Peace man.. https://t.co/sO9UC6cLHD"
"9",159441,2016-09-27 13:05:45,"Mon Sep 26 23:47:48 +0000 2016",780554493951893504,3004184576,"c83a3bc35870a7a1","city","Santos",NA,NA,"Só passei pra dizer que: to voltando pros meus contatinhos da onde eu NUNCA devia ter saído!! ????"
"10",159442,2016-09-27 13:05:45,"Mon Sep 26 23:47:47 +0000 2016",780554490915217408,1663715228,"3b98b02fba3f9753","admin","North Carolina",NA,NA,"Storms continue to move east through the county. Getting some much needed rain around the county. https://t.co/GZwJLQNY12"
"11",159443,2016-09-27 13:05:45,"Mon Sep 26 23:47:48 +0000 2016",780554494123864064,1972974312,"4ec01c9dbc693497","admin","Florida",NA,NA,"It's more than just a sport.."
"12",159444,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554501145169920,288832973,"7c98ce1862275b42","city","São Francisco do Sul",NA,NA,"Tô estufada de tanto comer"
"13",159445,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554500885143552,260895371,"1355fdec1bc623f4","city","Caraguatatuba",NA,NA,"Aí meu Deus do ceeeeeeu https://t.co/PCYf7NyH21"
"14",159446,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554500620902400,125719825,"a81f9ed24c15d6af","city","Grand Rapids",NA,NA,"Brilliant: https://t.co/RXuln5eXSG"
"15",159447,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554500734058496,1935214459,"0b79f7e718cb54b9","admin","Córdoba",NA,NA,"https://t.co/BeqCBsQhe5"
"16",159448,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554501652492288,26371507,"84998fffb02be1b4","city","Alpine",NA,NA,"@TyCantrell08 yes. That's the Contrabando movie set which is slowly being dismantled."
"17",159449,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554501430374400,1522085881,"2cf645bba5301f31","city","Puçol",NA,NA,"Me pica el tatto, en concreto las rosas. Y sufro."
"18",159450,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554500432130048,2686369562,"1b107df3ccc0aaa1","country","Brazil",NA,NA,"@songwqian vc é topimpa nao pode faze isso"
"19",159451,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554501367427072,2679883586,"870609f609c207e4","city","Araruama",NA,NA,"Tem 3 trabalhos pra entregar tô na merda"
"20",159452,2016-09-27 13:05:45,"Mon Sep 26 23:47:49 +0000 2016",780554501329649664,3982456917,"1ca07e910e44fc1e","city","Maia",NA,NA,"Gostava da minha sweat"
